1,관광펜션업,2005-08-29,,휴업,휴업,219-832,,
2,관광펜션업,2007-01-09,,휴업,휴업,219-832,24766,
3,관광펜션업,2008-11-19,,휴업,휴업,219-832,24766,721.35
4,관광펜션업,2015-02-11,,휴업,휴업,219-823,24752,
5,관광펜션업,2009-07-07,,휴업,휴업,390-832,390-832,147.24
6,관광펜션업,2014-11-19,,폐업,폐업,780-430,38126,125.86
7,관광펜션업,2014-11-19,,폐업,폐업,780-460,38200,217.44
8,관광펜션업,2017-09-05,,폐업,폐업,,38126,
9,관광펜션업,2017-09-05,,폐업,폐업,,38126,
10,관광펜션업,2015-07-01,,폐업,폐업,355-944,33488,379.17
11,관광펜션업,2016-06-29,,폐업,폐업,,33488,
12,관광펜션업,2017-08-07,,폐업,폐업,,33488,133.2
13,관광펜션업,2012-11-01,,폐업,폐업,340-924,,
14,관광펜션업,2007-10-11,,폐업,폐업,357-971,,640.19
15,관광펜션업,2007-02-27,,폐업,폐업,357-952,,
16,관광펜션업,2011-08-12,,폐업,폐업,350-861,32206,247.92
17,관광펜션업,2008-12-23,,폐업,폐업,,32111,709.78
18,관광펜션업,2008-09-17,,폐업,폐업,,32152,569.82
19,관광펜션업,2009-01-16,,폐업,폐업,,32158,
20,관광펜션업,2009-05-14,,폐업,폐업,,32157,394.08
21,관광펜션업,2009-01-16,,폐업,폐업,,32158,755.82
22,관광펜션업,2010-06-08,,폐업,폐업,357-952,,360.09
23,관광펜션업,2007-02-27,,폐업,폐업,357-952,357-952,
24,관광펜션업,2017-08-28,,폐업,폐업,,32155,884.88
25,관광펜션업,2018-05-27,,폐업,폐업,,32172,281.62
26,관광펜션업,2012-06-12,,폐업,폐업,,32154,
27,관광펜션업,2010-09-01,,폐업,폐업,357-952,,790.78
28,관광펜션업,2010-10-15,,폐업,폐업,357-953,,149.04
29,관광펜션업,2011-09-07,,폐업,폐업,,32157,813.39
30,관광펜션업,2018-12-27,,폐업,폐업,,23014,
31,관광펜션업,2019-01-25,,폐업,폐업,,53332,224.01
32,관광펜션업,2004-10-27,,폐업,폐업,,38125,370.86
33,관광펜션업,2010-12-09,,폐업,폐업,,38175,
34,관광펜션업,2010-12-28,,폐업,폐업,,38126,144.22
35,관광펜션업,2011-01-18,,폐업,폐업,780-852,,
36,관광펜션업,2011-03-08,,폐업,폐업,,38128,
37,관광펜션업,2011-04-20,,폐업,폐업,,38210,
38,관광펜션업,2011-06-09,,폐업,폐업,780-270,,
39,관광펜션업,2011-08-31,,폐업,폐업,780-843,,
40,관광펜션업,2006-10-17,,폐업,폐업,,38126,
41,관광펜션업,2009-06-17,,폐업,폐업,,38198,
42,관광펜션업,2010-02-23,,폐업,폐업,,38126,
43,관광펜션업,2010-02-23,,폐업,폐업,,38126,
44,관광펜션업,2010-02-23,,폐업,폐업,,38126,
45,관광펜션업,2010-06-07,,폐업,폐업,,38115,
46,관광펜션업,2010-06-07,,폐업,폐업,,38126,
47,관광펜션업,2010-06-07,,폐업,폐업,,38127,
48,관광펜션업,2010-06-07,,폐업,폐업,,38126,
49,관광펜션업,2010-06-07,,폐업,폐업,780-270,780-270,
50,관광펜션업,2010-08-10,,폐업,폐업,,38126,
51,관광펜션업,2010-10-09,,폐업,폐업,,38118,
52,관광펜션업,2010-10-09,,폐업,폐업,,38118,
53,관광펜션업,2010-10-09,,폐업,폐업,,38118,
54,관광펜션업,2011-11-24,,폐업,폐업,780-420,780-420,
55,관광펜션업,2012-01-09,,폐업,폐업,780-410,780-410,
56,관광펜션업,2010-10-29,,폐업,폐업,,38126,
57,관광펜션업,2010-11-08,,폐업,폐업,780-844,,
58,관광펜션업,2012-10-11,,폐업,폐업,780-410,38126,
59,관광펜션업,2012-10-25,,폐업,폐업,780-430,38126,
60,관광펜션업,2012-11-06,,폐업,폐업,780-843,38220,
61,관광펜션업,2013-10-08,,폐업,폐업,780-430,38126,229.82
62,관광펜션업,2013-11-14,,폐업,폐업,780-430,38126,218.6
63,관광펜션업,2014-06-18,,폐업,폐업,780-400,38127,85.08
64,관광펜션업,2014-06-18,,폐업,폐업,780-430,780-430,104.82
65,관광펜션업,2014-07-16,,폐업,폐업,780-430,38126,131.75
66,관광펜션업,2014-03-07,,폐업,폐업,799-803,799-803,245.79
67,관광펜션업,2011-06-13,,폐업,폐업,769-972,,
68,관광펜션업,2014-03-21,,폐업,폐업,763-833,37437,228.68
69,관광펜션업,2014-07-21,,폐업,폐업,409-892,409-892,303
70,관광펜션업,2004-04-03,,폐업,폐업,355-943,33490,968.88
71,관광펜션업,2010-05-18,,폐업,폐업,355-944,33489,310.72
72,관광펜션업,2010-08-18,,폐업,폐업,355-943,33489,336.99
73,관광펜션업,2011-03-14,,폐업,폐업,355-943,33489,436.32
74,관광펜션업,2011-07-06,,폐업,폐업,355-943,33489,397.99
75,관광펜션업,2012-02-10,,폐업,폐업,355-943,355-943,280.65
76,관광펜션업,2012-11-12,,폐업,폐업,355-943,33489,206.52
77,관광펜션업,2012-11-27,,폐업,폐업,355-943,355-943,295.26
78,관광펜션업,2012-12-20,,폐업,폐업,355-943,33489,440.85
79,관광펜션업,2012-05-31,,폐업,폐업,320-881,,
80,관광펜션업,2017-06-07,,폐업,폐업,,33028,490.45
81,관광펜션업,2013-05-28,,폐업,폐업,355-943,355-943,314.17
82,관광펜션업,2013-07-01,,폐업,폐업,355-943,33488,380.04
83,관광펜션업,2013-07-05,,폐업,폐업,355-943,33488,378.84
84,관광펜션업,2007-08-09,,폐업,폐업,469-832,,225.89
85,관광펜션업,2019-04-29,,폐업,폐업,,33344,0
86,관광펜션업,2010-08-31,,폐업,폐업,619-951,46028,143.26
87,관광펜션업,2010-12-09,,폐업,폐업,585-805,585-805,
88,관광펜션업,2017-12-20,,폐업,폐업,,56212,392.24
89,관광펜션업,2009-06-16,,폐업,폐업,579-893,56345,
90,관광펜션업,2012-11-27,,폐업,폐업,568-811,55555,495
91,관광펜션업,2012-11-09,,폐업,폐업,579-853,579-853,229.41
92,관광펜션업,2014-12-08,,폐업,폐업,568-811,55555,22537
93,관광펜션업,2010-08-04,,폐업,폐업,568-814,,173.98
94,관광펜션업,2010-08-05,,폐업,폐업,568-814,,267.82
95,관광펜션업,2010-08-10,,폐업,폐업,568-823,,155.39
96,관광펜션업,2011-04-22,,폐업,폐업,568-811,,490.8
97,관광펜션업,2017-11-30,,폐업,폐업,,55557,904.46
98,관광펜션업,2016-03-14,,폐업,폐업,,10809,
99,관광펜션업,2005-04-28,,폐업,폐업,476-851,,214.53
100,관광펜션업,2012-12-12,,폐업,폐업,476-851,12528,682.09
101,관광펜션업,2005-06-17,,폐업,폐업,476-801,,198.87
102,관광펜션업,2011-02-21,,폐업,폐업,476-921,,263.74
103,관광펜션업,2004-07-21,,폐업,폐업,225-834,25261,343.02
104,관광펜션업,2006-09-18,,폐업,폐업,225-862,,65.09
105,관광펜션업,2015-01-07,,폐업,폐업,520-160,58243,66.45
106,관광펜션업,2014-10-23,,폐업,폐업,539-835,58936,
107,관광펜션업,2012-12-24,,폐업,폐업,,57623,
108,관광펜션업,2010-09-15,,폐업,폐업,525-852,525-852,507.68
109,관광펜션업,2012-12-05,,폐업,폐업,525-871,57115,774.7
110,관광펜션업,2017-11-07,,폐업,폐업,,57115,168.95
111,관광펜션업,2011-06-09,,폐업,폐업,517-812,57352,8380
112,관광펜션업,2011-11-01,,폐업,폐업,517-812,57352,
113,관광펜션업,2016-02-04,,폐업,폐업,,59054,303
114,관광펜션업,2006-06-09,,폐업,폐업,656-891,,
115,관광펜션업,2019-10-08,,폐업,폐업,,33488,378.96
116,관광펜션업,2004-12-27,,폐업,폐업,650-834,,434.25
117,관광펜션업,2010-07-09,,폐업,폐업,650-943,,
118,관광펜션업,2010-07-14,,폐업,폐업,650-831,,
119,관광펜션업,2010-08-09,,폐업,폐업,650-831,,
120,관광펜션업,2010-10-29,,폐업,폐업,650-943,,
121,관광펜션업,2010-10-29,,폐업,폐업,650-943,,
122,관광펜션업,2010-10-29,,폐업,폐업,650-943,,
123,관광펜션업,2011-06-14,,폐업,폐업,650-915,,
124,관광펜션업,2011-08-11,,폐업,폐업,650-831,,
125,관광펜션업,2012-06-19,,폐업,폐업,650-100,53063,
126,관광펜션업,2012-06-19,,폐업,폐업,650-170,650-170,
127,관광펜션업,2010-08-03,,폐업,폐업,200-911,,575.09
128,관광펜션업,2014-10-20,,폐업,폐업,200-914,24464,571.3
129,관광펜션업,2014-12-15,,폐업,폐업,689-883,45015,578
130,관광펜션업,2017-08-31,,폐업,폐업,,59448,98.01
131,관광펜션업,2018-02-05,,폐업,폐업,,59448,136.57
132,관광펜션업,2018-05-17,,폐업,폐업,,59419,88.5
133,관광펜션업,2010-09-07,,폐업,폐업,534-813,,463
134,관광펜션업,2005-04-14,,폐업,폐업,534-851,534-851,1316.64
135,관광펜션업,2009-09-17,,폐업,폐업,513-861,57067,169.43
136,관광펜션업,2017-12-08,,폐업,폐업,,18553,195.6
137,관광펜션업,2020-03-06,,폐업,폐업,,24464,198
138,관광펜션업,2020-03-05,,폐업,폐업,,26304,171.66
139,관광펜션업,2010-07-08,,폐업,폐업,656-831,,221.68
140,관광펜션업,2013-02-26,,폐업,폐업,656-843,53333,196.92
141,관광펜션업,2013-07-19,,폐업,폐업,656-832,656-832,228.29
142,관광펜션업,2017-04-10,,폐업,폐업,,53205,
143,관광펜션업,2013-07-19,,폐업,폐업,656-832,656-832,228.29
144,관광펜션업,2013-07-19,,폐업,폐업,656-832,656-832,228.29
145,관광펜션업,2013-07-19,,폐업,폐업,656-832,656-832,228.47
146,관광펜션업,2013-07-19,,폐업,폐업,656-832,656-832,228.47
147,관광펜션업,2014-06-17,,폐업,폐업,656-852,656-852,385.3
148,관광펜션업,2015-06-15,,폐업,폐업,656-891,53329,188.8
149,관광펜션업,2017-02-20,,폐업,폐업,,53205,
150,관광펜션업,2017-02-20,,폐업,폐업,,53205,
151,관광펜션업,2004-06-21,,폐업,폐업,,,717.84
152,관광펜션업,2004-09-24,,폐업,폐업,233-809,,317.35
153,관광펜션업,2008-05-08,,폐업,폐업,233-802,233-802,299.69
154,관광펜션업,2017-02-14,,폐업,폐업,,26146,
155,관광펜션업,2017-02-17,,폐업,폐업,,26146,
156,관광펜션업,2018-05-08,,폐업,폐업,,25938,416.94
157,관광펜션업,2004-08-03,,폐업,폐업,250-803,,267.89
158,관광펜션업,2004-04-30,,폐업,폐업,250-852,,
159,관광펜션업,2007-06-27,,폐업,폐업,250-882,25111,
160,관광펜션업,2010-03-25,,폐업,폐업,250-833,,
161,관광펜션업,2012-06-27,,폐업,폐업,250-861,25161,191.5
162,관광펜션업,2006-04-17,,폐업,폐업,215-823,,752.76
163,관광펜션업,2006-04-17,,폐업,폐업,215-823,,804.18
164,관광펜션업,2010-09-07,,폐업,폐업,215-815,25038,
165,관광펜션업,2011-08-22,,폐업,폐업,215-815,,
166,관광펜션업,2020-05-15,,폐업,폐업,,53330,
167,관광펜션업,2010-10-27,,폐업,폐업,668-821,,956.96
168,관광펜션업,2017-07-13,,폐업,폐업,,53202,
169,관광펜션업,2018-04-30,,폐업,폐업,,53329,213.87
170,관광펜션업,2014-01-03,,폐업,폐업,650-913,650-913,229.48
171,관광펜션업,2014-09-01,,폐업,폐업,650-943,53086,
172,관광펜션업,2014-11-06,,폐업,폐업,650-836,53017,
173,관광펜션업,2014-12-04,,폐업,폐업,650-837,53023,
174,관광펜션업,2015-05-26,,폐업,폐업,650-942,53087,
175,관광펜션업,2016-05-04,,폐업,폐업,,53085,
176,관광펜션업,2018-03-20,,폐업,폐업,,53100,107.52
177,관광펜션업,2010-11-22,,폐업,폐업,232-923,,197.21
178,관광펜션업,2012-11-16,,폐업,폐업,232-922,25309,156.64
179,관광펜션업,2014-06-03,,폐업,폐업,232-944,25337,115.05
180,관광펜션업,2004-04-28,,폐업,폐업,232-811,,990
181,관광펜션업,2005-05-23,,폐업,폐업,232-922,,454
182,관광펜션업,2007-12-28,,폐업,폐업,232-811,,990
183,관광펜션업,2008-05-13,,폐업,폐업,232-943,,225.47
184,관광펜션업,2013-10-14,,폐업,폐업,250-856,25101,652
185,관광펜션업,2017-11-22,,폐업,폐업,,25103,
186,관광펜션업,2013-10-30,,폐업,폐업,250-856,25101,153.06
187,관광펜션업,2015-02-03,,폐업,폐업,250-871,250-871,252.57
188,관광펜션업,2015-04-27,,폐업,폐업,250-881,25116,161.09
189,관광펜션업,2016-02-24,,폐업,폐업,,25116,336.14
190,관광펜션업,2016-02-24,,폐업,폐업,,25116,310.64
191,관광펜션업,2011-10-10,,폐업,폐업,255-804,,160.72
192,관광펜션업,2003-12-18,,폐업,폐업,210-370,,195.4
193,관광펜션업,2004-08-02,,폐업,폐업,210-851,,
194,관광펜션업,2009-06-11,,폐업,폐업,,,5866.13
195,관광펜션업,2012-03-29,,폐업,폐업,210-863,210-863,
196,관광펜션업,2011-01-12,,폐업,폐업,235-802,235-019,213.39
197,관광펜션업,2012-07-17,,폐업,폐업,219-833,24764,
198,관광펜션업,2021-09-17,,폐업,폐업,,32160,232.8
199,관광펜션업,2021-04-26,,폐업,폐업,,32160,363.67
200,관광펜션업,2010-11-18,,폐업,폐업,666-803,,95.28
201,관광펜션업,2010-11-18,,폐업,폐업,666-803,,95.28
202,관광펜션업,2012-10-22,,폐업,폐업,666-801,666-801,
203,관광펜션업,2012-10-23,,폐업,폐업,666-933,52236,
204,관광펜션업,2014-06-05,,폐업,폐업,666-922,52232,
205,관광펜션업,2010-11-18,,폐업,폐업,666-803,666-800,92.76
206,관광펜션업,2007-11-26,,폐업,폐업,627-832,50415,147
207,관광펜션업,2010-03-25,,폐업,폐업,627-822,50418,
208,관광펜션업,2004-12-15,,폐업,폐업,656-892,,132.7
209,관광펜션업,2004-12-15,,폐업,폐업,656-892,,141.02
210,관광펜션업,2004-12-15,,폐업,폐업,656-892,,134.92
211,관광펜션업,2007-01-22,,폐업,폐업,656-891,,
212,관광펜션업,2008-08-06,,폐업,폐업,656-833,,1445.99
213,관광펜션업,2009-02-25,,폐업,폐업,656-891,,273.88
214,관광펜션업,2009-02-25,,폐업,폐업,656-891,,341.43
215,관광펜션업,2009-03-05,,폐업,폐업,656-892,,143.82
216,관광펜션업,2009-06-16,,폐업,폐업,656-891,656-891,410.52
217,관광펜션업,2009-12-30,,폐업,폐업,668-854,,385.1
218,관광펜션업,2010-01-18,,폐업,폐업,668-854,,235.91
219,관광펜션업,2018-09-20,,폐업,폐업,,37930,
220,관광펜션업,2018-09-20,,폐업,폐업,,37930,
221,관광펜션업,2021-03-08,,폐업,폐업,,12428,
222,관광펜션업,2017-12-06,,폐업,폐업,,30056,
223,관광펜션업,2012-04-18,,폐업,폐업,472-851,12028,160.67
224,관광펜션업,2009-05-06,,폐업,폐업,477-842,12406,148.25
225,관광펜션업,2009-05-06,,폐업,폐업,477-842,12406,149.42
226,관광펜션업,2010-03-11,,폐업,폐업,477-803,477-803,396.85
227,관광펜션업,2010-11-19,,폐업,폐업,477-842,12406,669.61
228,관광펜션업,2012-09-28,,폐업,폐업,477-812,12457,396.72
229,관광펜션업,2012-12-10,,폐업,폐업,477-833,477-833,428.45
230,관광펜션업,2014-02-04,,폐업,폐업,477-812,12457,271.07
231,관광펜션업,2014-06-16,,폐업,폐업,477-812,12457,364
232,관광펜션업,2018-07-23,,폐업,폐업,,12456,152.78
233,관광펜션업,2017-05-22,,폐업,폐업,,12808,156.4
234,관광펜션업,2009-07-07,,폐업,폐업,390-832,390-824,144.27
235,관광펜션업,2009-07-07,,폐업,폐업,390-832,27215,117.06
236,관광펜션업,2009-07-07,,폐업,폐업,390-832,27215,143.23
237,관광펜션업,2009-07-07,,폐업,폐업,390-832,27215,154.2
238,관광펜션업,2009-07-07,,폐업,폐업,390-832,27215,134.35
239,관광펜션업,2009-07-09,,폐업,폐업,390-832,,
240,관광펜션업,2009-07-09,,폐업,폐업,390-832,,
241,관광펜션업,2009-07-09,,폐업,폐업,390-832,,
242,관광펜션업,2009-07-09,,폐업,폐업,390-832,,
243,관광펜션업,2009-07-09,,폐업,폐업,390-832,,
244,관광펜션업,2009-07-09,,폐업,폐업,390-832,,
245,관광펜션업,2003-12-03,,폐업,폐업,395-821,395-820,153.76
246,관광펜션업,2004-10-19,,폐업,폐업,395-821,395-820,204.42
247,관광펜션업,2004-06-25,,폐업,폐업,395-821,395-820,
248,관광펜션업,2005-04-15,,폐업,폐업,395-801,27024,199.88
249,관광펜션업,2003-12-03,,폐업,폐업,390-831,,
250,관광펜션업,2009-08-06,,폐업,폐업,417-861,417-861,201.95
251,관광펜션업,2018-10-10,,폐업,폐업,,23021,
252,관광펜션업,2005-10-31,,영업/정상,영업중,745-862,36923,135.1
253,관광펜션업,2003-12-29,,영업/정상,영업중,745-803,745-803,231.86
254,관광펜션업,2008-05-22,,영업/정상,영업중,745-801,,3206
255,관광펜션업,2015-06-26,,영업/정상,영업중,780-410,38126,
256,관광펜션업,2009-08-21,,영업/정상,영업중,745-803,36912,118.3
257,관광펜션업,2010-02-19,,영업/정상,영업중,745-903,36993,131
258,관광펜션업,2013-04-23,,영업/정상,영업중,745-801,36919,63
259,관광펜션업,2016-06-09,,영업/정상,영업중,,36919,490.95
260,관광펜션업,2015-06-19,,영업/정상,영업중,355-884,33501,128.48
261,관광펜션업,2015-06-19,,영업/정상,영업중,355-884,33501,116.73
262,관광펜션업,2015-06-19,,영업/정상,영업중,355-884,33501,116.73
263,관광펜션업,2015-06-25,,영업/정상,영업중,355-943,33489,386.4
264,관광펜션업,2016-08-19,,영업/정상,영업중,,33488,218
265,관광펜션업,2018-06-07,,영업/정상,영업중,,33488,390.96
266,관광펜션업,2018-07-24,,영업/정상,영업중,,33489,498.29
267,관광펜션업,2015-06-18,,영업/정상,영업중,355-884,33501,385.4
268,관광펜션업,2006-11-14,,영업/정상,영업중,,32155,
269,관광펜션업,2008-06-12,,영업/정상,영업중,,32157,425.46
270,관광펜션업,2008-12-04,,영업/정상,영업중,,32155,658.14
271,관광펜션업,2008-06-12,,영업/정상,영업중,,32155,790.78
272,관광펜션업,2008-06-12,,영업/정상,영업중,,32163,93.92
273,관광펜션업,2009-05-29,,영업/정상,영업중,,32153,287.82
274,관광펜션업,2010-05-11,,영업/정상,영업중,357-952,,334.99
275,관광펜션업,2010-07-27,,영업/정상,영업중,357-942,32130,614.88
276,관광펜션업,2010-08-05,,영업/정상,영업중,357-953,,559.29
277,관광펜션업,2006-06-12,,영업/정상,영업중,,32155,
278,관광펜션업,2008-01-15,,영업/정상,영업중,357-963,32163,297
279,관광펜션업,2008-02-20,,영업/정상,영업중,,32155,673
280,관광펜션업,2008-05-29,,영업/정상,영업중,,32170,522.84
281,관광펜션업,2011-09-30,,영업/정상,영업중,356-835,356-835,1000
282,관광펜션업,2010-08-05,,영업/정상,영업중,357-922,,789.01
283,관광펜션업,2010-08-06,,영업/정상,영업중,,32158,520.62
284,관광펜션업,2008-05-29,,영업/정상,영업중,,32170,612.74
285,관광펜션업,2012-08-22,,영업/정상,영업중,357-912,,385.54
286,관광펜션업,2012-05-17,,영업/정상,영업중,,32152,408.41
287,관광펜션업,2014-07-08,,영업/정상,영업중,357-972,32170,979
288,관광펜션업,2010-08-17,,영업/정상,영업중,357-952,,340.54
289,관광펜션업,2010-12-02,,영업/정상,영업중,357-963,,446.15
290,관광펜션업,2010-12-06,,영업/정상,영업중,357-952,,998.96
291,관광펜션업,2011-02-22,,영업/정상,영업중,357-907,,1092.64
292,관광펜션업,2011-07-11,,영업/정상,영업중,357-952,,246.97
293,관광펜션업,2011-09-23,,영업/정상,영업중,357-952,,993.09
294,관광펜션업,2012-05-25,,영업/정상,영업중,357-913,357-913,742.25
295,관광펜션업,2022-03-24,,영업/정상,영업중,,53080,84.01
296,관광펜션업,2018-12-27,,영업/정상,영업중,,58824,260.76
297,관광펜션업,2019-01-17,,영업/정상,영업중,,23060,
298,관광펜션업,2019-01-23,,영업/정상,영업중,,52317,
299,관광펜션업,2019-02-19,,영업/정상,영업중,,50584,0
300,관광펜션업,2019-01-28,,영업/정상,영업중,,37947,
301,관광펜션업,2019-03-22,,영업/정상,영업중,,53084,
302,관광펜션업,2019-03-20,,영업/정상,영업중,,26246,1726.19
303,관광펜션업,2019-01-09,,영업/정상,영업중,,58824,356.92
304,관광펜션업,2019-02-13,,영업/정상,영업중,,24666,175.82
305,관광펜션업,2019-03-05,,영업/정상,영업중,,33488,130.22
306,관광펜션업,2019-03-25,,영업/정상,영업중,,36054,229.52
307,관광펜션업,2022-04-25,,영업/정상,영업중,,36902,192.73
308,관광펜션업,2016-06-28,,영업/정상,영업중,,36404,995.18
309,관광펜션업,2006-07-18,,영업/정상,영업중,766-841,766-841,907
310,관광펜션업,2011-09-15,,영업/정상,영업중,766-823,36453,506.92
311,관광펜션업,2012-02-27,,영업/정상,영업중,766-853,766-853,1009.04
312,관광펜션업,2014-11-17,,영업/정상,영업중,766-853,36403,1226.97
313,관광펜션업,2017-11-08,,영업/정상,영업중,,36404,994.13
314,관광펜션업,2016-11-16,,영업/정상,영업중,,39309,1092
315,관광펜션업,2007-05-10,,영업/정상,영업중,742-961,37128,573.92
316,관광펜션업,2012-09-13,,영업/정상,영업중,780-170,38172,
317,관광펜션업,2014-04-03,,영업/정상,영업중,780-460,38200,225
318,관광펜션업,2014-08-26,,영업/정상,영업중,780-400,38127,453.2
319,관광펜션업,2012-04-17,,영업/정상,영업중,799-821,40211,132.78
320,관광펜션업,2013-03-13,,영업/정상,영업중,,40228,992.58
321,관광펜션업,2013-08-09,,영업/정상,영업중,,40227,77.23
322,관광펜션업,2013-10-11,,영업/정상,영업중,,40212,647.55
323,관광펜션업,2015-07-06,,영업/정상,영업중,799-803,40230,30.84
324,관광펜션업,2015-08-13,,영업/정상,영업중,,40205,531.12
325,관광펜션업,2015-12-01,,영업/정상,영업중,,40232,154.25
326,관광펜션업,2013-09-04,,영업/정상,영업중,,36347,
327,관광펜션업,2013-09-04,,영업/정상,영업중,,36347,
328,관광펜션업,2017-05-31,,영업/정상,영업중,,40232,549.26
329,관광펜션업,2017-06-08,,영업/정상,영업중,,40230,321.96
330,관광펜션업,2018-05-17,,영업/정상,영업중,,40220,322.14
331,관광펜션업,2014-07-21,,영업/정상,영업중,755-881,36264,176.84
332,관광펜션업,2010-05-17,,영업/정상,영업중,763-812,,730.05
333,관광펜션업,2015-06-18,,영업/정상,영업중,355-884,33501,128.48
334,관광펜션업,2009-12-28,,영업/정상,영업중,355-150,33489,344.52
335,관광펜션업,2010-10-20,,영업/정상,영업중,355-943,33489,317.98
336,관광펜션업,2011-03-14,,영업/정상,영업중,355-943,33489,379.76
337,관광펜션업,2011-07-20,,영업/정상,영업중,355-943,33489,393.36
338,관광펜션업,2011-12-07,,영업/정상,영업중,355-846,355-846,1155.59
339,관광펜션업,2012-07-17,,영업/정상,영업중,355-944,355-944,367.95
340,관광펜션업,2012-07-17,,영업/정상,영업중,355-944,33488,367.95
341,관광펜션업,2015-11-11,,영업/정상,영업중,,32626,
342,관광펜션업,2015-11-11,,영업/정상,영업중,,32620,
