1,관광펜션업,2005-08-29,,휴업,휴업,219-832,,
343,관광펜션업,2012-11-21,,영업/정상,영업중,355-943,33489,341.49
344,관광펜션업,2013-05-15,,영업/정상,영업중,355-943,33488,362.04
345,관광펜션업,2017-06-07,,영업/정상,영업중,,33028,980.9
346,관광펜션업,2012-11-21,,영업/정상,영업중,355-943,33489,370.98
347,관광펜션업,2013-07-01,,영업/정상,영업중,355-943,33489,317.08
348,관광펜션업,2013-07-02,,영업/정상,영업중,355-943,33488,391.08
349,관광펜션업,2014-07-16,,영업/정상,영업중,355-943,33488,
350,관광펜션업,2014-08-13,,영업/정상,영업중,355-884,33501,3100.72
351,관광펜션업,2014-08-25,,영업/정상,영업중,355-944,33488,934.17
352,관광펜션업,2015-04-06,,영업/정상,영업중,355-846,33411,389.85
353,관광펜션업,2015-04-06,,영업/정상,영업중,355-884,33501,128.48
354,관광펜션업,2015-05-06,,영업/정상,영업중,355-943,33488,368.55
355,관광펜션업,2015-10-06,,영업/정상,영업중,,12668,223.48
356,관광펜션업,2019-03-12,,영업/정상,영업중,,36054,228.94
357,관광펜션업,2019-02-26,,영업/정상,영업중,,52441,
358,관광펜션업,2019-04-16,,영업/정상,영업중,,59771,173.73
359,관광펜션업,2019-05-22,,영업/정상,영업중,,59569,212.41
360,관광펜션업,2019-05-22,,영업/정상,영업중,,59569,212.41
361,관광펜션업,2019-04-12,,영업/정상,영업중,,39848,249.11
362,관광펜션업,2004-08-16,,영업/정상,영업중,,23007,
363,관광펜션업,2019-05-17,,영업/정상,영업중,,53333,
364,관광펜션업,2019-05-16,,영업/정상,영업중,,12457,464.65
365,관광펜션업,2019-05-13,,영업/정상,영업중,,53081,
366,관광펜션업,2019-04-22,,영업/정상,영업중,,36755,0
367,관광펜션업,2019-05-16,,영업/정상,영업중,,27226,212.4
368,관광펜션업,2006-03-31,,영업/정상,영업중,252-801,24643,479.6
369,관광펜션업,2006-03-31,,영업/정상,영업중,252-841,24656,185.24
370,관광펜션업,2012-11-23,,영업/정상,영업중,252-803,24640,806
371,관광펜션업,2016-05-18,,영업/정상,영업중,,23117,763
372,관광펜션업,2017-04-11,,영업/정상,영업중,,23122,4848
373,관광펜션업,2017-05-16,,영업/정상,영업중,,23112,1649
374,관광펜션업,2017-09-29,,영업/정상,영업중,,23118,1949.58
375,관광펜션업,2015-01-26,,영업/정상,영업중,536-924,59065,235.5
376,관광펜션업,2016-03-17,,영업/정상,영업중,,56198,232.95
377,관광펜션업,2015-07-10,,영업/정상,영업중,325-893,33603,892.87
378,관광펜션업,2018-03-27,,영업/정상,영업중,,56338,
379,관광펜션업,2018-06-19,,영업/정상,영업중,,56342,
380,관광펜션업,2014-03-03,,영업/정상,영업중,,55805,503.64
381,관광펜션업,2014-03-21,,영업/정상,영업중,590-852,55805,275.7
382,관광펜션업,2014-03-31,,영업/정상,영업중,590-852,55805,191.18
383,관광펜션업,2014-04-25,,영업/정상,영업중,590-812,55802,1542
384,관광펜션업,2011-04-28,,영업/정상,영업중,568-811,,751.47
385,관광펜션업,2012-06-27,,영업/정상,영업중,568-814,55557,385.02
386,관광펜션업,2012-09-21,,영업/정상,영업중,579-851,56340,
387,관광펜션업,2012-10-18,,영업/정상,영업중,579-892,56341,188.39
388,관광펜션업,2015-06-30,,영업/정상,영업중,,56340,611.25
389,관광펜션업,2017-06-30,,영업/정상,영업중,,56340,134.08
390,관광펜션업,2017-06-30,,영업/정상,영업중,,56338,
391,관광펜션업,2017-07-03,,영업/정상,영업중,,56338,
392,관광펜션업,2017-07-03,,영업/정상,영업중,,56340,134.08
393,관광펜션업,2013-07-22,,영업/정상,영업중,,55557,
394,관광펜션업,2014-12-08,,영업/정상,영업중,568-811,55555,224.08
395,관광펜션업,2016-01-07,,영업/정상,영업중,,55555,393.36
396,관광펜션업,2018-03-13,,영업/정상,영업중,,55557,347.09
397,관광펜션업,2005-11-04,,영업/정상,영업중,568-823,55563,388.92
398,관광펜션업,2005-02-24,,영업/정상,영업중,568-814,,244.25
399,관광펜션업,2008-05-27,,영업/정상,영업중,568-814,568-814,519
400,관광펜션업,2009-11-02,,영업/정상,영업중,568-811,,697.11
401,관광펜션업,2009-06-02,,영업/정상,영업중,568-814,,299.82
402,관광펜션업,2010-03-30,,영업/정상,영업중,568-811,,575.16
403,관광펜션업,2010-03-30,,영업/정상,영업중,568-811,55555,366
404,관광펜션업,2011-04-18,,영업/정상,영업중,568-811,,487.12
405,관광펜션업,2011-04-19,,영업/정상,영업중,568-811,,1270.27
406,관광펜션업,2011-04-28,,영업/정상,영업중,,55555,705.6
407,관광펜션업,2016-01-14,,영업/정상,영업중,,55530,227.93
408,관광펜션업,2009-09-07,,영업/정상,영업중,413-876,10826,
409,관광펜션업,2018-01-23,,영업/정상,영업중,,17023,227.85
410,관광펜션업,2006-12-20,,영업/정상,영업중,487-851,,141.88
411,관광펜션업,2012-06-13,,영업/정상,영업중,487-851,11119,652.83
412,관광펜션업,2012-07-05,,영업/정상,영업중,487-912,11137,221.02
413,관광펜션업,2014-05-23,,영업/정상,영업중,487-873,11152,588.2
414,관광펜션업,2017-06-16,,영업/정상,영업중,,11185,148.44
415,관광펜션업,2004-10-29,,영업/정상,영업중,476-808,12547,763.7
416,관광펜션업,2016-04-20,,영업/정상,영업중,,12571,194.92
417,관광펜션업,2009-12-24,,영업/정상,영업중,476-801,,232.74
418,관광펜션업,2010-06-04,,영업/정상,영업중,476-852,,228.82
419,관광펜션업,2011-01-18,,영업/정상,영업중,482-812,11519,
420,관광펜션업,2011-04-27,,영업/정상,영업중,482-812,11519,
421,관광펜션업,2019-05-31,,영업/정상,영업중,,53273,
422,관광펜션업,2019-06-07,,영업/정상,영업중,,53080,
423,관광펜션업,2019-07-10,,영업/정상,영업중,,24465,259.93
424,관광펜션업,2019-07-29,,영업/정상,영업중,,33489,369
425,관광펜션업,2019-09-06,,영업/정상,영업중,,33488,393.32
426,관광펜션업,2019-09-02,,영업/정상,영업중,,52235,0
427,관광펜션업,2019-08-06,,영업/정상,영업중,,33489,390.42
428,관광펜션업,2019-08-06,,영업/정상,영업중,,37943,
429,관광펜션업,2019-07-25,,영업/정상,영업중,,32105,1211.43
430,관광펜션업,2019-07-09,,영업/정상,영업중,,53004,
431,관광펜션업,2019-08-19,,영업/정상,영업중,,53203,
432,관광펜션업,2019-07-05,,영업/정상,영업중,,33488,496.3
433,관광펜션업,2019-07-05,,영업/정상,영업중,,33488,359.52
434,관광펜션업,2022-04-14,,영업/정상,영업중,,53004,212.5
435,관광펜션업,2022-04-18,,영업/정상,영업중,,18553,559.91
436,관광펜션업,2006-10-17,,영업/정상,영업중,225-862,,149.22
437,관광펜션업,2008-01-28,,영업/정상,영업중,,25261,300.08
438,관광펜션업,2014-08-26,,영업/정상,영업중,,57550,
439,관광펜션업,2014-08-13,,영업/정상,영업중,545-821,57703,1566
440,관광펜션업,2017-09-14,,영업/정상,영업중,,57703,935.22
441,관광펜션업,2016-07-25,,영업/정상,영업중,,58228,370
442,관광펜션업,2014-08-19,,영업/정상,영업중,513-893,57068,561.04
443,관광펜션업,2016-05-23,,영업/정상,영업중,,57058,2996
444,관광펜션업,2016-11-01,,영업/정상,영업중,,58944,
445,관광펜션업,2012-06-14,,영업/정상,영업중,556-905,59774,581.99
446,관광펜션업,2012-05-16,,영업/정상,영업중,542-831,57601,126.62
447,관광펜션업,2012-05-23,,영업/정상,영업중,542-831,57601,142.59
448,관광펜션업,2014-04-28,,영업/정상,영업중,542-863,57623,
449,관광펜션업,2016-03-02,,영업/정상,영업중,,57660,123
450,관광펜션업,2012-12-14,,영업/정상,영업중,535-822,58807,215.59
451,관광펜션업,2013-12-23,,영업/정상,영업중,535-822,58807,119.3
452,관광펜션업,2014-02-06,,영업/정상,영업중,,58807,187.1
453,관광펜션업,2018-06-29,,영업/정상,영업중,,58834,484.44
454,관광펜션업,2011-08-10,,영업/정상,영업중,,59066,203.29
455,관광펜션업,2015-03-17,,영업/정상,영업중,,59047,448.74
456,관광펜션업,2015-11-03,,영업/정상,영업중,,59003,600.04
457,관광펜션업,2011-12-09,,영업/정상,영업중,526-801,58424,868.14
458,관광펜션업,2015-07-08,,영업/정상,영업중,526-851,58434,
459,관광펜션업,2017-02-10,,영업/정상,영업중,,59338,120.4
460,관광펜션업,2017-09-28,,영업/정상,영업중,,52406,183.31
461,관광펜션업,2019-08-09,,영업/정상,영업중,,53025,
462,관광펜션업,2019-07-12,,영업/정상,영업중,,24765,
463,관광펜션업,2019-08-21,,영업/정상,영업중,,56342,303.36
464,관광펜션업,2019-09-08,,영업/정상,영업중,,37943,
465,관광펜션업,2019-12-16,,영업/정상,영업중,,53332,118.55
466,관광펜션업,2019-10-14,,영업/정상,영업중,,52115,
467,관광펜션업,2019-12-02,,영업/정상,영업중,,22393,0
468,관광펜션업,2019-12-02,,영업/정상,영업중,,52441,198.9
469,관광펜션업,2019-12-02,,영업/정상,영업중,,52441,196.65
470,관광펜션업,2019-10-10,,영업/정상,영업중,,38321,1356
471,관광펜션업,2019-12-05,,영업/정상,영업중,,25100,69.36
472,관광펜션업,2019-12-05,,영업/정상,영업중,,25100,54.42
473,관광펜션업,2019-12-05,,영업/정상,영업중,,25100,54.3
474,관광펜션업,2019-12-05,,영업/정상,영업중,,25100,76.72
475,관광펜션업,2019-12-05,,영업/정상,영업중,,25100,76.36
476,관광펜션업,2019-12-24,,영업/정상,영업중,,52241,0
477,관광펜션업,2019-12-26,,영업/정상,영업중,,33502,276.06
478,관광펜션업,2019-10-15,,영업/정상,영업중,,36997,191.96
479,관광펜션업,2019-11-29,,영업/정상,영업중,,45008,345.66
480,관광펜션업,2019-11-29,,영업/정상,영업중,,45008,281.1
481,관광펜션업,2019-10-04,,영업/정상,영업중,,17163,
482,관광펜션업,2019-11-12,,영업/정상,영업중,,58424,
483,관광펜션업,2019-11-19,,영업/정상,영업중,,33489,385.2
484,관광펜션업,2019-10-20,,영업/정상,영업중,,53334,
485,관광펜션업,2019-10-23,,영업/정상,영업중,,25459,397.72
486,관광펜션업,2019-11-27,,영업/정상,영업중,,25042,
487,관광펜션업,2019-11-22,,영업/정상,영업중,,52441,862.2
488,관광펜션업,2022-02-11,,영업/정상,영업중,,25044,167
489,관광펜션업,2022-01-28,,영업/정상,영업중,,38368,172.78
490,관광펜션업,2022-01-28,,영업/정상,영업중,,38368,412.64
491,관광펜션업,2022-03-29,,영업/정상,영업중,,53202,0
492,관광펜션업,2022-03-29,,영업/정상,영업중,,53202,0
493,관광펜션업,2022-03-29,,영업/정상,영업중,,53202,0
494,관광펜션업,2022-03-29,,영업/정상,영업중,,53202,0
495,관광펜션업,2022-03-14,,영업/정상,영업중,,25103,1595.29
496,관광펜션업,2022-02-23,,영업/정상,영업중,,25442,0
497,관광펜션업,2022-02-09,,영업/정상,영업중,,25435,0
498,관광펜션업,2022-02-03,,영업/정상,영업중,,,206.69
499,관광펜션업,2022-02-04,,영업/정상,영업중,,56339,614
500,관광펜션업,2022-02-14,,영업/정상,영업중,,18553,40.5
501,관광펜션업,2010-06-25,,영업/정상,영업중,650-923,,358.14
502,관광펜션업,2011-07-07,,영업/정상,영업중,650-942,,
503,관광펜션업,2010-08-10,,영업/정상,영업중,650-943,,
504,관광펜션업,2010-09-09,,영업/정상,영업중,650-831,,
505,관광펜션업,2011-10-21,,영업/정상,영업중,650-942,,
506,관광펜션업,2012-08-02,,영업/정상,영업중,650-836,53017,
507,관광펜션업,2012-08-02,,영업/정상,영업중,650-836,53017,
508,관광펜션업,2012-12-31,,영업/정상,영업중,650-838,53029,
509,관광펜션업,2008-08-01,,영업/정상,영업중,220-824,26357,218.45
510,관광펜션업,2015-05-12,,영업/정상,영업중,689-823,44909,705
511,관광펜션업,2015-11-05,,영업/정상,영업중,,44909,1408
512,관광펜션업,2017-07-20,,영업/정상,영업중,,36404,1825.99
513,관광펜션업,2015-06-24,,영업/정상,영업중,766-822,36453,337.57
514,관광펜션업,2014-08-02,,영업/정상,영업중,,58027,229.28
515,관광펜션업,2015-06-05,,영업/정상,영업중,540-290,58027,343.3
516,관광펜션업,2004-11-15,,영업/정상,영업중,546-804,59448,495.71
517,관광펜션업,2011-06-21,,영업/정상,영업중,,59471,164.69
518,관광펜션업,2015-08-24,,영업/정상,영업중,,58027,323.62
519,관광펜션업,2016-11-04,,영업/정상,영업중,,58025,463.56
520,관광펜션업,2018-07-25,,영업/정상,영업중,,59400,119.24
521,관광펜션업,2014-05-27,,영업/정상,영업중,,59566,585.9
522,관광펜션업,2018-01-08,,영업/정상,영업중,,59566,
523,관광펜션업,2018-01-24,,영업/정상,영업중,,59566,115.29
524,관광펜션업,2018-03-30,,영업/정상,영업중,,59565,686.76
525,관광펜션업,2010-06-07,,영업/정상,영업중,534-832,58557,336.41
526,관광펜션업,2012-07-02,,영업/정상,영업중,534-851,58534,1667.5
527,관광펜션업,2012-12-18,,영업/정상,영업중,,58541,197.69
528,관광펜션업,2017-11-01,,영업/정상,영업중,,58557,415.66
529,관광펜션업,2011-09-20,,영업/정상,영업중,,,2568.04
530,관광펜션업,2015-07-15,,영업/정상,영업중,527-813,59201,82.79
531,관광펜션업,2011-04-07,,영업/정상,영업중,,59136,800
532,관광펜션업,2011-11-07,,영업/정상,영업중,537-863,59146,300.48
533,관광펜션업,2016-09-23,,영업/정상,영업중,,59146,293.78
534,관광펜션업,2016-11-17,,영업/정상,영업중,,59160,
535,관광펜션업,2017-08-03,,영업/정상,영업중,,59106,132.84
536,관광펜션업,2017-11-22,,영업/정상,영업중,,59162,
537,관광펜션업,2017-03-07,,영업/정상,영업중,,18553,323.54
538,관광펜션업,2017-07-14,,영업/정상,영업중,,18553,285.2
539,관광펜션업,2017-08-10,,영업/정상,영업중,,18553,412.49
540,관광펜션업,2017-08-10,,영업/정상,영업중,,18553,320.64
541,관광펜션업,2017-09-07,,영업/정상,영업중,,18553,341.7
542,관광펜션업,2019-04-25,,영업/정상,영업중,,18553,298.15
543,관광펜션업,2019-04-26,,영업/정상,영업중,,18553,492.69
544,관광펜션업,2019-04-26,,영업/정상,영업중,,18553,582.65
545,관광펜션업,2019-07-23,,영업/정상,영업중,,18553,97.88
546,관광펜션업,2019-11-27,,영업/정상,영업중,,18553,236.65
547,관광펜션업,2020-02-04,,영업/정상,영업중,,18553,239.8
548,관광펜션업,2020-06-08,,영업/정상,영업중,,18553,179.09
549,관광펜션업,2020-07-24,,영업/정상,영업중,,18553,475.08
550,관광펜션업,2020-07-28,,영업/정상,영업중,,18553,139.88
551,관광펜션업,2017-08-14,,영업/정상,영업중,,18553,393.12
552,관광펜션업,2017-10-18,,영업/정상,영업중,,18553,685.34
553,관광펜션업,2017-11-30,,영업/정상,영업중,,18553,445.35
554,관광펜션업,2017-12-08,,영업/정상,영업중,,18553,245.07
555,관광펜션업,2018-10-04,,영업/정상,영업중,,18553,1288.91
556,관광펜션업,2018-10-04,,영업/정상,영업중,,18553,106.3
557,관광펜션업,2018-10-08,,영업/정상,영업중,,18553,789.76
558,관광펜션업,2018-03-16,,영업/정상,영업중,,18553,326.18
559,관광펜션업,2018-04-24,,영업/정상,영업중,,18553,238.28
560,관광펜션업,2018-04-26,,영업/정상,영업중,,18553,394.56
561,관광펜션업,2018-06-14,,영업/정상,영업중,,18553,534.33
562,관광펜션업,2018-07-09,,영업/정상,영업중,,18553,344.7
563,관광펜션업,2018-09-18,,영업/정상,영업중,,18553,185.25
564,관광펜션업,2018-10-04,,영업/정상,영업중,,18553,668.02
565,관광펜션업,2018-10-18,,영업/정상,영업중,,18553,479.03
566,관광펜션업,2018-11-23,,영업/정상,영업중,,18553,300.03
567,관광펜션업,2018-11-23,,영업/정상,영업중,,18553,82.65
568,관광펜션업,2018-11-26,,영업/정상,영업중,,18553,126.36
569,관광펜션업,2018-11-26,,영업/정상,영업중,,18553,87.12
570,관광펜션업,2018-12-18,,영업/정상,영업중,,18553,262.08
571,관광펜션업,2018-12-18,,영업/정상,영업중,,18553,291.14
572,관광펜션업,2019-02-14,,영업/정상,영업중,,18553,354.27
573,관광펜션업,2020-02-17,,영업/정상,영업중,,18553,81.15
574,관광펜션업,2020-04-16,,영업/정상,영업중,,18553,207.15
575,관광펜션업,2020-05-29,,영업/정상,영업중,,18553,346.72
576,관광펜션업,2017-09-21,,영업/정상,영업중,,18553,355.56
577,관광펜션업,2020-02-25,,영업/정상,영업중,,32626,1754.22
578,관광펜션업,2020-02-25,,영업/정상,영업중,,32592,177.47
579,관광펜션업,2020-01-21,,영업/정상,영업중,,52410,
580,관광펜션업,2020-03-24,,영업/정상,영업중,,32108,
581,관광펜션업,2020-02-26,,영업/정상,영업중,,58844,96.5
582,관광펜션업,2020-01-10,,영업/정상,영업중,,24902,189
583,관광펜션업,2020-03-09,,영업/정상,영업중,,32152,2314
584,관광펜션업,2020-03-09,,영업/정상,영업중,,32626,456.05
585,관광펜션업,2020-01-10,,영업/정상,영업중,,25054,194.23
586,관광펜션업,2020-03-25,,영업/정상,영업중,,12578,99.14
587,관광펜션업,2020-03-06,,영업/정상,영업중,,33406,229.14
588,관광펜션업,2020-01-23,,영업/정상,영업중,,53029,111.62
589,관광펜션업,2020-03-04,,영업/정상,영업중,,37928,
590,관광펜션업,2020-01-28,,영업/정상,영업중,,37510,
591,관광펜션업,2020-01-22,,영업/정상,영업중,,23111,625
592,관광펜션업,2021-12-28,,영업/정상,영업중,,18553,698.32
593,관광펜션업,2022-01-11,,영업/정상,영업중,,38361,511.84
594,관광펜션업,2022-01-17,,영업/정상,영업중,,32406,489.39
595,관광펜션업,2022-01-14,,영업/정상,영업중,,27842,154.39
596,관광펜션업,2021-12-27,,영업/정상,영업중,,56005,769.2
597,관광펜션업,2021-12-31,,영업/정상,영업중,,59621,0
598,관광펜션업,2021-12-31,,영업/정상,영업중,,25103,425.82
599,관광펜션업,2023-04-24,,영업/정상,영업중,,52402,0
600,관광펜션업,2023-04-10,,영업/정상,영업중,,12526,0
601,관광펜션업,2023-04-24,,영업/정상,영업중,,56211,90.2
602,관광펜션업,2023-04-19,,영업/정상,영업중,,39855,458
603,관광펜션업,2023-04-25,,영업/정상,영업중,,52402,0
604,관광펜션업,2023-04-21,,영업/정상,영업중,,12443,196.83
605,관광펜션업,2023-04-05,,영업/정상,영업중,,32622,124.78
606,관광펜션업,2023-04-12,,영업/정상,영업중,,36453,2086
607,관광펜션업,2023-04-27,,영업/정상,영업중,,29059,0
608,관광펜션업,2023-04-27,,영업/정상,영업중,,29059,0
609,관광펜션업,2023-04-12,,영업/정상,영업중,,12447,0
610,관광펜션업,2023-04-27,,영업/정상,영업중,,52436,0
611,관광펜션업,2023-04-26,,영업/정상,영업중,,25704,88.37
612,관광펜션업,2010-01-13,,영업/정상,영업중,656-891,,227.98
613,관광펜션업,2010-01-13,,영업/정상,영업중,,53329,228.78
614,관광펜션업,2010-01-13,,영업/정상,영업중,656-891,,229.35
615,관광펜션업,2010-09-30,,영업/정상,영업중,656-891,,216.5
616,관광펜션업,2011-08-19,,영업/정상,영업중,656-891,,246.61
617,관광펜션업,2011-10-07,,영업/정상,영업중,656-852,53332,358.61
618,관광펜션업,2012-07-27,,영업/정상,영업중,656-833,656-833,226.43
619,관광펜션업,2012-10-04,,영업/정상,영업중,,24026,648.49
620,관광펜션업,2016-03-07,,영업/정상,영업중,,24058,566
621,관광펜션업,2018-05-17,,영업/정상,영업중,,24058,226.87
622,관광펜션업,2018-05-17,,영업/정상,영업중,,24058,226.87
623,관광펜션업,2006-06-19,,영업/정상,영업중,233-851,,112.15
624,관광펜션업,2017-02-17,,영업/정상,영업중,,26146,
625,관광펜션업,2017-02-27,,영업/정상,영업중,,26104,
626,관광펜션업,2017-08-18,,영업/정상,영업중,,26124,
627,관광펜션업,2018-06-18,,영업/정상,영업중,,25938,456
628,관광펜션업,2005-01-31,,영업/정상,영업중,250-875,,185.02
629,관광펜션업,2005-09-26,,영업/정상,영업중,250-856,,245.62
630,관광펜션업,2006-02-15,,영업/정상,영업중,,25101,232
631,관광펜션업,2014-09-03,,영업/정상,영업중,245-903,25952,1933
632,관광펜션업,2017-05-25,,영업/정상,영업중,,25903,120.64
633,관광펜션업,2004-06-21,,영업/정상,영업중,250-856,,376.02
634,관광펜션업,2006-07-04,,영업/정상,영업중,250-882,,531
635,관광펜션업,2007-11-27,,영업/정상,영업중,250-856,,251
636,관광펜션업,2011-11-15,,영업/정상,영업중,250-812,25159,98.13
637,관광펜션업,2012-05-24,,영업/정상,영업중,250-881,25116,198.74
638,관광펜션업,2018-08-02,,영업/정상,영업중,,59400,182.28
639,관광펜션업,2018-07-30,,영업/정상,영업중,,33488,370.44
640,관광펜션업,2018-07-31,,영업/정상,영업중,,33488,383.55
641,관광펜션업,2011-07-08,,영업/정상,영업중,790-811,,226.48
642,관광펜션업,2012-07-26,,영업/정상,영업중,791-921,37518,313.09
643,관광펜션업,2012-08-06,,영업/정상,영업중,791-921,37518,
644,관광펜션업,2015-12-04,,영업/정상,영업중,,37929,
645,관광펜션업,2016-11-30,,영업/정상,영업중,,37511,
646,관광펜션업,2018-08-31,,영업/정상,영업중,,23118,631.23
647,관광펜션업,2011-05-27,,영업/정상,영업중,,25005,
648,관광펜션업,2011-09-16,,영업/정상,영업중,,25038,2224
649,관광펜션업,2012-04-04,,영업/정상,영업중,215-851,25005,
650,관광펜션업,2013-05-28,,영업/정상,영업중,215-853,25006,467.03
651,관광펜션업,2017-04-17,,영업/정상,영업중,,25042,
652,관광펜션업,2018-01-16,,영업/정상,영업중,,25011,229.86
653,관광펜션업,2007-07-19,,영업/정상,영업중,,25046,245.12
654,관광펜션업,2008-04-29,,영업/정상,영업중,,25046,602.97
655,관광펜션업,2010-08-10,,영업/정상,영업중,,25047,2935.12
656,관광펜션업,2018-08-27,,영업/정상,영업중,,55563,389.4
657,관광펜션업,2020-03-19,,영업/정상,영업중,,52441,
658,관광펜션업,2020-03-30,,영업/정상,영업중,,59472,196.8
659,관광펜션업,2020-04-06,,영업/정상,영업중,,17170,1044.95
660,관광펜션업,2020-04-07,,영업/정상,영업중,,53086,222.15
661,관광펜션업,2020-04-08,,영업/정상,영업중,,59001,548.96
662,관광펜션업,2020-04-21,,영업/정상,영업중,,58820,597.24
663,관광펜션업,2020-04-03,,영업/정상,영업중,,37512,
664,관광펜션업,2020-04-03,,영업/정상,영업중,,37512,
665,관광펜션업,2020-04-03,,영업/정상,영업중,,37512,
666,관광펜션업,2020-04-03,,영업/정상,영업중,,37512,
667,관광펜션업,2020-06-01,,영업/정상,영업중,,53334,
668,관광펜션업,2020-06-02,,영업/정상,영업중,,33489,398.8
669,관광펜션업,2020-04-14,,영업/정상,영업중,,53011,162.92
670,관광펜션업,2020-04-14,,영업/정상,영업중,,53063,199.17
671,관광펜션업,2020-05-25,,영업/정상,영업중,,26504,0
672,관광펜션업,2021-11-30,,영업/정상,영업중,,59143,901
